""Wyndham Garden Barranquilla,$ 369.403$ 165.750
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Ayenda 1313 Barahona 72,$ 114.939
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Ayenda 1314 Boston Superior,$ 85.306
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Ribai Hotels,$ 120.000
Patrocinado      Ayenda 1310 Estefania Princess,$ 107.176
51. Ayenda 1313 Barahona 72,$ 107.641
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 68.800
54. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
55. Hotel Del Mar Inn,$ 68.800
Patrocinado      Hotel Portal Del Río,$ 132.640
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Casa Aluna,$ 432.000
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
Patrocinado      Ayenda 1314 Boston Superior,$ 85.306
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Hotel Atrium Plaza,$ 185.814
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
Patrocinado      Hotel Portal Del Río,$ 132.640
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Ribai Hotels,$ 120.000
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
51. Ayenda 1313 Barahona 72,$ 107.641
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 68.800
54. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
55. Hotel Del Mar Inn,$ 68.800
Patrocinado      Crowne Plaza Barranquilla,$ 432.000
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Casa Aluna,
60. Hotel Marcari,
Patrocinado      Estelar Apartamentos Barranquilla,$ 261.800
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Ribai Hotels,$ 120.000
51. Ayenda 1313 Barahona 72,$ 107.641
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 68.800
54. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
55. Hotel Del Mar Inn,$ 68.800
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Casa Aluna,
60. Hotel Marcari,
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Ribai Hotels,$ 120.000
51. Ayenda 1313 Barahona 72,$ 107.641
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 68.800
54. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
55. Hotel Del Mar Inn,$ 68.800
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Casa Aluna,
60. Hotel Marcari,
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Ribai Hotels,$ 120.000
51. Ayenda 1313 Barahona 72,$ 107.641
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 68.800
54. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
55. Hotel Del Mar Inn,$ 68.800
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Casa Aluna,
60. Hotel Marcari,
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Crowne Plaza Barranquilla,$ 432.000
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Hotel Portal Del Río,$ 132.640
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
Patrocinado      Hotel Faranda Collection Barranquilla,$ 214.720
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
Patrocinado      Hotel Dann Carlton Barranquilla,$ 285.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
Patrocinado      Ayenda 1309 Villa Dilia,$ 115.059
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.000
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
Patrocinado      Crowne Plaza Barranquilla,$ 432.000
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
Patrocinado      Hotel Faranda Collection Barranquilla,$ 214.720
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
Patrocinado      Washington Plaza Hotel,$ 222.934
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Hotel Portal Del Río,$ 132.640
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.000
Patrocinado      Hotel Portal Del Río,$ 132.640
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Washington Plaza Hotel,$ 222.934
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
Patrocinado      Estelar En Alto Prado Hotel,$ 261.800
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
Patrocinado      Estelar Apartamentos Barranquilla,$ 259.420
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Hotel Interamericano,$ 68.800
55. Hotel Del Mar Inn,$ 68.800
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Vallclaire Suites,
60. Ayenda Villa Santos Apartaestudios 1323,
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. GHL Hotel Barranquilla,$ 208.208
36. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
37. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
38. Hotel Genova Prado,$ 145.000
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Rivera Del Mar,$ 95.000
41. Aquarius Hotel by DOT Light,$ 86.100
42. Hotel Casa Boston by DOT Light,$ 80.669
43. MS Alto Prado Superior,$ 132.640
44. Ribai Hotels,$ 120.000
45. Hotel Granada Inn,$ 69.160
46. Casa Aluna,$ 75.000
47. Hotel Marcari,$ 100.820
48. Ayenda 1313 Barahona 72,$ 107.641
49. Vallclaire Suites,$ 207.900
50. Hotel Colonial Inn,$ 69.160
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
51. Hostal Sun River,$ 119.900
52. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
53. Hotel Del Mar Inn,$ 68.800
54. MaryHouse,$ 45.000
55. Hotel San Diego inc,$ 119.990
56. Crowne Plaza Barranquilla,$ 434.704
57. Hotel Faranda Express Puerta del Sol,
58. Hotel Majestic,
59. Hotel Ayenda Caribe Princess,
60. Hotel Ayenda Costa Linda 1321,
Patrocinado      Crowne Plaza Barranquilla,$ 432.000
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
