""Wyndham Garden Barranquilla,$ 369.403$ 165.750
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
Patrocinado      Crowne Plaza Barranquilla,$ 432.000
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.639
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Hotel Genova Prado,$ 145.000
40. Hotel Majestic,$ 170.000
41. Hotel Ayenda Caribe Princess,$ 128.253
42. Aquarius Hotel by DOT Light,$ 86.100
43. Hotel Rivera Del Mar,$ 95.000
44. MS Alto Prado Superior,$ 132.640
45. Ribai Hotels,$ 120.000
46. Ayenda 1311 Doral,$ 90.000
47. Casa Aluna,$ 75.000
48. Hotel Marcari,$ 100.820
49. Ayenda 1313 Barahona 72,$ 107.641
50. Vallclaire Suites,$ 207.900
51. Hotel Colonial Inn,$ 69.160
52. Hostal Sun River,$ 119.900
53. Hotel Interamericano,$ 68.800
54. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
55. Hotel Del Mar Inn,$ 68.800
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 434.704
59. Hotel Casa Boston by DOT Light,
60. Hotel Ayenda Costa Linda 1321,
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Ayenda 1311 Doral,$ 90.000
48. MS Alto Prado Superior,$ 132.640
49. Casa Aluna,$ 75.000
50. Ribai Hotels,$ 120.000
51. Hotel Marcari,$ 100.820
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 68.800
54. Hotel Del Mar Inn,$ 68.800
55. MaryHouse,$ 45.000
56. Hotel San Diego inc,$ 119.990
57. Crowne Plaza Barranquilla,$ 434.704
58. Hotel Casa Boston by DOT Light,
59. Ayenda 1313 Barahona 72,
60. Ayenda Villa Santos Apartaestudios 1323,
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.855
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
Patrocinado      Ayenda 1314 Boston Superior,$ 79.760
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Hotel Casa Boston by DOT Light,$ 71.049
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
Patrocinado      Ayenda 1310 Estefania Princess,$ 107.176
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
Patrocinado      Genova Hotel,$ 108.560
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
Patrocinado      Crowne Plaza Barranquilla,$ 432.000
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 355.600
31. Washington Plaza Hotel,$ 222.934$ 160.854
32. Hilton Garden Inn Barranquilla,$ 264.005
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 193.939
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.160
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 132.640
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 68.800
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 68.800
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 208.980
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 262.621$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000$ 50.000
40. Hotel Genova Prado,$ 145.000$ 145.000
41. Hotel Majestic,$ 170.000$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100$ 86.100
45. Hotel Granada Inn,$ 69.718
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000$ 90.000
49. MS Alto Prado Superior,$ 133.710
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 132.000$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.355
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.355
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 222.490
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 208.980
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 262.621$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000$ 50.000
40. Hotel Genova Prado,$ 145.000$ 145.000
41. Hotel Majestic,$ 170.000$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100$ 86.100
45. Hotel Granada Inn,$ 69.718
Patrocinado      Crowne Plaza Barranquilla,$ 435.484
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000$ 90.000
49. MS Alto Prado Superior,$ 133.710
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 132.000$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.641
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.355
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.355
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 434.704
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 358.468
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 228.626
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 133.145
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 133.145
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 133.145
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 228.626
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 261.800
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
Patrocinado      Crowne Plaza Barranquilla,$ 435.484
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
Patrocinado      Hotel Portal Del Río,$ 133.145
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 110.161
50. Casa Aluna,$ 75.000
Patrocinado      Hotel Casa Boston by DOT Light,$ 76.500
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
Patrocinado      Hotel Faranda Collection Barranquilla,$ 223.548
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 358.468
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 228.626
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 110.161
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 228.626
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 110.161
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 110.161
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Rivera Del Mar,$ 95.000
43. Aquarius Hotel by DOT Light,$ 86.100
44. Hotel Granada Inn,$ 69.435
45. Hotel Ayenda Costa Linda 1321,$ 122.448
46. Hotel Casa Boston by DOT Light,$ 80.669
47. Ayenda 1311 Doral,$ 90.000
48. MS Alto Prado Superior,$ 133.145
49. Casa Aluna,$ 75.000
50. Ribai Hotels,$ 120.000
51. Hotel Marcari,$ 100.820
52. Ayenda 1313 Barahona 72,$ 107.678
53. Vallclaire Suites,$ 207.900
54. Hotel Interamericano,$ 69.032
55. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
56. Hotel Del Mar Inn,$ 69.032
57. MaryHouse,$ 45.000
58. Hotel San Diego inc,$ 119.990
59. Crowne Plaza Barranquilla,$ 438.608
60. Hotel Ayenda Caribe Princess,
31. Washington Plaza Hotel,$ 160.854
32. Hilton Garden Inn Barranquilla,$ 253.004
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 210.857
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 216.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 69.435
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 133.145
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.678
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.032
56. Ayenda Villa Santos Apartaestudios 1323,$ 134.361
57. Hotel Del Mar Inn,$ 69.032
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 438.608
31. Washington Plaza Hotel,$ 224.848$ 164.382
32. Hilton Garden Inn Barranquilla,$ 248.430
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 212.611
35. Hotel Faranda Express Puerta del Sol,$ 162.001
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 228.193
36. GHL Hotel Barranquilla,$ 208.208
37. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
38. Mamy Dorme Hostel,$ 50.000
39. Hotel Genova Prado,$ 145.000$ 145.000
40. Hotel Majestic,$ 170.000
41. Hotel Ayenda Caribe Princess,$ 128.253
42. Aquarius Hotel by DOT Light,$ 86.100
43. Hotel Granada Inn,$ 70.000
44. Hotel Ayenda Costa Linda 1321,$ 122.448
45. Hotel Casa Boston by DOT Light,$ 80.669
46. Ayenda 1311 Doral,$ 90.000
47. MS Alto Prado Superior,$ 134.228
48. Casa Aluna,$ 75.000
49. Ribai Hotels,$ 132.000$ 120.000
50. Hotel Marcari,$ 100.820
51. Ayenda 1313 Barahona 72,$ 107.791
52. Vallclaire Suites,$ 207.900
53. Hotel Interamericano,$ 69.593
54. Ayenda Villa Santos Apartaestudios 1323,$ 135.284$ 99.264
55. Hotel Del Mar Inn,$ 69.593
56. MaryHouse,$ 45.000
57. Hotel San Diego inc,$ 119.990
58. Crowne Plaza Barranquilla,$ 442.256
59. Estelar Apartamentos Barranquilla,
60. Hotel Rivera Del Mar,
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 361.382
Patrocinado      NH Collection Barranquilla Smartsuites Royal,$ 228.193
31. Washington Plaza Hotel,$ 224.848$ 164.382
32. Hilton Garden Inn Barranquilla,$ 248.430
33. Hotel Dann Carlton Barranquilla,$ 285.000
34. Radisson Diamond Barranquilla,$ 212.611
35. Hotel Faranda Express Puerta del Sol,$ 162.001
36. GHL Hotel Barranquilla,$ 208.208
37. Estelar Apartamentos Barranquilla,$ 198.000
38. Hotel Ayenda Casa Ballesteros 1318,$ 107.891
39. Mamy Dorme Hostel,$ 50.000
40. Hotel Genova Prado,$ 145.000$ 145.000
41. Hotel Majestic,$ 170.000
42. Hotel Ayenda Caribe Princess,$ 128.253
43. Hotel Rivera Del Mar,$ 95.000
44. Aquarius Hotel by DOT Light,$ 86.100
45. Hotel Granada Inn,$ 70.000
46. Hotel Ayenda Costa Linda 1321,$ 122.448
47. Hotel Casa Boston by DOT Light,$ 80.669
48. Ayenda 1311 Doral,$ 90.000
49. MS Alto Prado Superior,$ 134.228
50. Casa Aluna,$ 75.000
51. Ribai Hotels,$ 132.000$ 120.000
52. Hotel Marcari,$ 100.820
53. Ayenda 1313 Barahona 72,$ 107.791
54. Vallclaire Suites,$ 207.900
55. Hotel Interamericano,$ 69.593
56. Ayenda Villa Santos Apartaestudios 1323,$ 135.284$ 99.264
57. Hotel Del Mar Inn,$ 69.593
58. MaryHouse,$ 45.000
59. Hotel San Diego inc,$ 119.990
60. Crowne Plaza Barranquilla,$ 442.256
Patrocinado      Holiday Inn Express Barranquilla Buenavista,$ 361.382
